Starting negotiation session.
Round 1
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TW, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
Round 372
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TW, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: 3ME, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
Round 373
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: EE, Faculty: EWI, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
Round 374
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: Developer, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: EE, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 375
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TBM, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 376
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TW, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TBM, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 377
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TW, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TW, Faculty: TPM, Job Prospect: Developer, Housing: Cave, Partime Job: Restaurant, ])
Round 378
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: EE, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: EE, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 379
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: Engineer, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 380
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TBM, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 381
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TBM, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 382
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 383
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TBM, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 384
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TW, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 385
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 386
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: Developer, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 387
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: EWI, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 388
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: EE, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: TI, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 389
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: EE, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: EE, Faculty: EWI, Job Prospect: CEO, Housing: Cave, Partime Job: Restaurant, ])
Round 390
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: CEO, Housing: Cave, Partime Job: Fastfood Restaurant, ])
  Turn 2: negotiator.parties.NegotiationPartyInternal@7f9bad2e (Offer: Bid[Study: WB, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ])
Round 391
  Turn 1: negotiator.parties.NegotiationPartyInternal@390ee01d (Accept)
Found an agreement: Bid[Study: WB, Faculty: TPM, Job Prospect: Manager, Housing: Cave, Partime Job: Restaurant, ]
Finished negotiation session in 11.943s
Time (s):		11.942744256
Rounds:		391
Agreement?:		Yes
Discounted?:		No
Approval:		2
Min. utility:		0.70863
Max. utility:		0.83980
Distance to pareto:	0.00000
Distance to Nash:	0.09397
Social welfare:		1.54843
Agent utility:		0.83980 (Party 1)
Agent utility:		0.70863 (Party 2)

